Name,Status,Evidence,Details
Abomasite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Absolite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Adrenaline Orb,Implementation Detected (Unverified),Logic: BattleEngine:1342 `if opponent.get('item') == 'Adrenaline Orb':`,
Aerodactylite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Aggronite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Air Balloon,Implementation Detected (Unverified),Logic: BattleEngine:1491 `if item_name == 'Air Balloon':`; Mechanics:685 `if not is_flying and not has_levitate and item != 'Air Balloon':`,
Alakazite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Altarianite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Ampharosite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Assault Vest,Implementation Detected (Unverified),Logic: BattleEngine:1028 `if rich_item and rich_item.get('name') == 'Assault Vest':`; Mechanics:86 `elif stat_name == 'spd' and item_name == 'Assault Vest':`,
Audinite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Babiri Berry,Verified (Tested),"Logic: BattleEngine:2559 `'Babiri Berry': 'Steel', 'Roseli Berry': 'Fairy', 'Chilan Berry': 'Normal'`; Mechanics:1149 `'Babiri Berry': 'Steel', 'Roseli Berry': 'Fairy', 'Chilan Berry': 'Normal'` | Test: test_bulk_items.py",
Banettite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Beedrillite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Berry Juice,Implementation Detected (Unverified),Logic: BattleEngine:4833 `if item_name == 'Berry Juice':`,
Black Belt,Verified (Tested),"Logic: BattleEngine:2513 `'Silk Scarf': 'Normal', 'Black Belt': 'Fighting', 'Fist Plate': 'Fighting',` | Test: test_bulk_items.py",
Black Glasses,Verified (Tested),"Logic: BattleEngine:2523 `'Draco Plate': 'Dragon', 'Black Glasses': 'Dark', 'Dread Plate': 'Dark',` | Test: test_bulk_items.py",
Black Sludge,Verified (Tested),"Logic: BattleEngine:1194 `if name == 'Black Sludge':`; Mechanics:591 `if item == 'Black Sludge' and 'Poison' not in mon.get('types', []):` | Test: test_end_of_turn.py",
Blastoisinite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Blazikenite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Blue Orb,Verified (Tested),Logic: BattleEngine:825 `if species == 'Kyogre' and item == 'Blue Orb':`; Generic Form Change System | Test: test_form_change.py,
Blunder Policy,Verified (Tested),Logic: BattleEngine:2312 `if attacker.get('item') == 'Blunder Policy':` | Test: test_items_wave2.py,
Bright Powder,Implementation Detected (Unverified),Logic: Mechanics:203 `if def_item == 'Bright Powder' or def_item == 'Lax Incense': mod *= 0.9`,
Bug Gem,Verified (Tested),Logic: Generic Item Handler | Test: test_bulk_items.py,
Cameruptite,Implementation Detected (Unverified),Logic: Generic Form Change System,
Charcoal,Verified (Tested),"Logic: BattleEngine:2518 `'Metal Coat': 'Steel', 'Iron Plate': 'Steel', 'Charcoal': 'Fire',` | Test: test_bulk_items.py",
Charizardite X,Verified (Tested),Logic: Generic Form Change System | Test: test_form_change.py,
Charizardite Y,Implementation Detected (Unverified),Logic: Generic Form Change System,
Charti Berry,Verified (Tested),"Logic: BattleEngine:2557 `'Payapa Berry': 'Psychic', 'Tanga Berry': 'Bug', 'Charti Berry': 'Rock',`; Mechanics:1147 `'Payapa Berry': 'Psychic', 'Tanga Berry': 'Bug', 'Charti Berry': 'Rock',` | Test: test_bulk_items.py",
Choice Band,Verified (Tested),"Logic: BattleEngine:4249 `if attacker.get('item') in ['Choice Band', 'Choice Specs', 'Choice Scarf']:`; Mechanics:82 `elif stat_name == 'atk' and item_name == 'Choice Band':` | Test: test_bulk_items.py",
Choice Scarf,Implementation Detected (Unverified),"Logic: BattleEngine:4249 `if attacker.get('item') in ['Choice Band', 'Choice Specs', 'Choice Scarf']:`; Mechanics:80 `elif item_name == 'Choice Scarf':`",
Choice Specs,Verified (Tested),"Logic: BattleEngine:4249 `if attacker.get('item') in ['Choice Band', 'Choice Specs', 'Choice Scarf']:`; Mechanics:84 `elif stat_name == 'spa' and item_name == 'Choice Specs':` | Test: test_bulk_items.py",
Chople Berry,Verified (Tested),"Logic: BattleEngine:2555 `'Rindo Berry': 'Grass', 'Yache Berry': 'Ice', 'Chople Berry': 'Fighting',`; Mechanics:1145 `'Rindo Berry': 'Grass', 'Yache Berry': 'Ice', 'Chople Berry': 'Fighting',` | Test: test_bulk_items.py",
Coba Berry,Verified (Tested),"Logic: BattleEngine:2556 `'Kebia Berry': 'Poison', 'Shuca Berry': 'Ground', 'Coba Berry': 'Flying',`; Mechanics:1146 `'Kebia Berry': 'Poison', 'Shuca Berry': 'Ground', 'Coba Berry': 'Flying',` | Test: test_bulk_items.py",
Colbur Berry,Verified (Tested),"Logic: BattleEngine:2558 `'Kasib Berry': 'Ghost', 'Haban Berry': 'Dragon', 'Colbur Berry': 'Dark',`; Mechanics:1148 `'Kasib Berry': 'Ghost', 'Haban Berry': 'Dragon', 'Colbur Berry': 'Dark',` | Test: test_bulk_items.py",
Custap Berry,Implementation Detected (Unverified),"Logic: BattleEngine:3391 `'Custap Berry': ('Ghost', 100), 'Jaboca Berry': ('Dragon', 100), 'Rowap Berry': ...`; Mechanics:722 `if item == 'Custap Berry':`",
Dark Gem,Verified (Tested),Logic: Generic Item Handler | Test: test_bulk_items.py,
Dark Memory,Implementation Detected (Unverified),Logic: Generic Item Handler,
Dragon Gem,Verified (Tested),Logic: Generic Item Handler | Test: test_bulk_items.py,
Dread Plate,Verified (Tested),"Logic: BattleEngine:2523 `'Draco Plate': 'Dragon', 'Black Glasses': 'Dark', 'Dread Plate': 'Dark',` | Test: test_bulk_items.py",
Eject Button,Implementation Detected (Unverified),Logic: BattleEngine:5051 `elif itemove_name == 'Eject Button':`,
